,Unnamed: 0,fn_db,fn_query,matching_cost,midi_no
451,451,reels_simple_chords_402.mid,reelsm-q52.mid,0.0,402
436,436,reels_simple_chords_403.mid,reelsm-q53.mid,0.0,403
387,387,reels_simple_chords_404.mid,reelsm-q54.mid,0.0,404
372,372,reels_simple_chords_405.mid,reelsm-q55.mid,0.0,405
345,345,reels_simple_chords_406.mid,reelsm-q56.mid,0.0,406
357,357,reels_simple_chords_407.mid,reelsm-q57.mid,0.0,407
96,96,reels_simple_chords_408.mid,reelsm-q58.mid,20.0,408
82,82,reels_simple_chords_409.mid,reelsm-q59.mid,0.0,409
47,47,reels_simple_chords_410.mid,reelsm-q60.mid,0.0,410
62,62,reels_simple_chords_411.mid,reelsm-q61.mid,0.0,411
30,30,reels_simple_chords_412.mid,reelsm-q62.mid,20.0,412
7,7,reels_simple_chords_413.mid,reelsm-q63.mid,12.0,413
98,98,reels_simple_chords_414.mid,reelsm-q64.mid,0.0,414
80,80,reels_simple_chords_415.mid,reelsm-q65.mid,0.0,415
112,112,reels_simple_chords_416.mid,reelsm-q66.mid,0.0,416
135,135,reels_simple_chords_417.mid,reelsm-q67.mid,0.0,417
388,388,reels_simple_chords_418.mid,reelsm-q68.mid,0.0,418
371,371,reels_simple_chords_419.mid,reelsm-q69.mid,0.0,419
100,100,reels_simple_chords_420.mid,reelsm-q70.mid,0.0,420
78,78,reels_simple_chords_421.mid,reelsm-q71.mid,3.0,421
114,114,reels_simple_chords_422.mid,reelsm-q72.mid,7.0,422
133,133,reels_simple_chords_423.mid,reelsm-q73.mid,7.0,423
45,45,reels_simple_chords_424.mid,reelsm-q74.mid,88.0,424
64,64,reels_simple_chords_425.mid,reelsm-q75.mid,3.0,425
28,28,reels_simple_chords_426.mid,reelsm-q76.mid,0.0,426
9,9,reels_simple_chords_427.mid,reelsm-q77.mid,0.0,427
406,406,reels_simple_chords_428.mid,reelsm-q78.mid,3.0,428
415,415,reels_simple_chords_429.mid,reelsm-q79.mid,0.0,429
355,355,reels_simple_chords_430.mid,reelsm-q80.mid,0.0,430
115,115,reels_simple_chords_431.mid,reelsu-z1.mid,5.0,431
79,79,reels_simple_chords_432.mid,reelsu-z2.mid,0.0,432
99,99,reels_simple_chords_433.mid,reelsu-z3.mid,14.0,433
10,10,reels_simple_chords_434.mid,reelsu-z4.mid,0.0,434
27,27,reels_simple_chords_435.mid,reelsu-z5.mid,0.0,435
63,63,reels_simple_chords_436.mid,reelsu-z6.mid,8.0,436
46,46,reels_simple_chords_437.mid,reelsu-z7.mid,1.0,437
438,438,reels_simple_chords_438.mid,reelsu-z8.mid,0.0,438
449,449,reels_simple_chords_439.mid,reelsu-z9.mid,0.0,439
102,102,reels_simple_chords_440.mid,reelsu-z10.mid,0.0,440
75,75,reels_simple_chords_441.mid,reelsu-z11.mid,0.0,441
109,109,reels_simple_chords_442.mid,reelsu-z12.mid,0.0,442
137,137,reels_simple_chords_443.mid,reelsu-z13.mid,0.0,443
42,42,reels_simple_chords_444.mid,reelsu-z14.mid,0.0,444
67,67,reels_simple_chords_445.mid,reelsu-z15.mid,1.0,445
33,33,reels_simple_chords_446.mid,reelsu-z16.mid,0.0,446
4,4,reels_simple_chords_447.mid,reelsu-z17.mid,0.0,447
401,401,reels_simple_chords_448.mid,reelsu-z18.mid,0.0,448
420,420,reels_simple_chords_449.mid,reelsu-z19.mid,0.0,449
389,389,reels_simple_chords_450.mid,reelsu-z20.mid,0.0,450
370,370,reels_simple_chords_451.mid,reelsu-z21.mid,0.0,451
341,341,reels_simple_chords_452.mid,reelsu-z22.mid,1.0,452
361,361,reels_simple_chords_453.mid,reelsu-z23.mid,14.0,453
400,400,reels_simple_chords_454.mid,reelsu-z24.mid,8.0,454
421,421,reels_simple_chords_455.mid,reelsu-z25.mid,0.0,455
456,456,reels_simple_chords_456.mid,reelsu-z26.mid,0.0,456
431,431,reels_simple_chords_457.mid,reelsu-z27.mid,0.0,457
40,40,reels_simple_chords_458.mid,reelsu-z28.mid,0.0,458
69,69,reels_simple_chords_459.mid,reelsu-z29.mid,14.0,459
398,398,reels_simple_chords_460.mid,reelsu-z30.mid,0.0,460
422,422,reels_simple_chords_461.mid,reelsu-z31.mid,0.0,461
455,455,reels_simple_chords_462.mid,reelsu-z32.mid,2.0,462
432,432,reels_simple_chords_463.mid,reelsu-z33.mid,9.0,463
390,390,reels_simple_chords_464.mid,reelsu-z34.mid,0.0,464
